P.H,Soil EC,phosporus,Pottasium,Urea,T.S.P,M.O.P,Tree
7.2,0.035,8.4,60,30,14,0,Turmeric
7.5,0.038,9.5,54.5,30,14,14,Turmeric
7,0.049,8.7,55.8,30,14,0,Turmeric
7.4,0.036,11.7,51.9,30,0,20,Turmeric
7.4,0.025,8.9,50.5,30,14,20,Turmeric
7.2,0.033,9.6,57.1,30,5,0,Turmeric
7.5,0.021,10.3,50.3,30,5,20,Turmeric
7.2,0.027,10.9,57.3,30,0,0,Turmeric
7.4,0.034,8.6,54.9,30,14,14,Turmeric
7,0.046,8.5,58.6,30,14,0,Turmeric
7.1,0.05,11.5,53.8,30,0,14,Turmeric
7.3,0.035,10,52.3,30,5,20,Turmeric
7.2,0.023,10.5,57.1,30,5,0,Turmeric
7,0.029,9.5,53.5,30,14,14,Turmeric
7.5,0.024,10.3,59.5,30,5,0,Turmeric
7.1,0.026,9.9,53.4,30,5,14,Turmeric
7.5,0.04,9.6,52,30,5,20,Turmeric
7.4,0.022,11.6,54.8,30,0,14,Turmeric
7.3,0.023,8.9,53.5,30,14,14,Turmeric
7.4,0.021,10.1,56,30,5,0,Turmeric
7.5,0.043,11.8,59.9,30,0,0,Turmeric
7.5,0.02,11,58.8,30,0,0,Turmeric
7.2,0.046,9.8,56.1,30,5,0,Turmeric
7.4,0.038,11.7,60,30,0,0,Turmeric
7.1,0.04,10.8,55,30,0,14,Turmeric
7.4,0.049,10.3,53.1,30,5,20,Turmeric
7.5,0.031,9.9,57,30,5,0,Turmeric
7.4,0.047,9,53.5,30,14,14,Turmeric
7.3,0.037,9.6,52.3,30,5,20,Turmeric
7.2,0.021,9.3,57.4,30,14,0,Turmeric
7,0.021,10.1,56.5,30,5,0,Turmeric
7.5,0.039,8,55.3,30,14,0,Turmeric
7.5,0.023,11.9,55.3,30,0,0,Turmeric
7,0.047,9,52.2,30,14,20,Turmeric
7.1,0.026,8.4,54.1,30,14,14,Turmeric
7,0.032,11.1,52.5,30,0,20,Turmeric
7.4,0.022,11.7,58.5,30,0,0,Turmeric
7,0.022,9.1,56.2,30,14,0,Turmeric
7.2,0.037,9.1,53.1,30,14,20,Turmeric
7.2,0.043,9.2,53.6,30,14,14,Turmeric
7.4,0.037,11.3,54.4,30,0,14,Turmeric
7.1,0.039,11.4,53.5,30,0,14,Turmeric
7.1,0.049,9.6,58.7,30,5,0,Turmeric
7,0.036,8.1,52.9,30,14,20,Turmeric
7.2,0.05,11.4,56.6,30,0,0,Turmeric
7.1,0.045,9.6,50.2,30,5,20,Turmeric
7,0.021,9.2,54.2,30,14,14,Turmeric
7.1,0.05,11.4,58.3,30,0,0,Turmeric
7.3,0.029,10.7,59.9,30,5,0,Turmeric
7.5,0.036,11.5,58.1,30,0,0,Turmeric
7.3,0.028,9,55.2,30,14,0,Turmeric
7.4,0.032,9.4,51.3,30,14,20,Turmeric
7,0.048,9.2,51.6,30,14,20,Turmeric
7.3,0.038,11.1,55.7,30,0,0,Turmeric
7,0.03,8.8,57.1,30,14,0,Turmeric
7.5,0.033,11.7,59.9,30,0,0,Turmeric
7.4,0.034,10.8,54.9,30,0,14,Turmeric
7,0.026,10.4,55.8,30,5,0,Turmeric
7.5,0.045,9.1,58.5,30,14,0,Turmeric
7.2,0.021,8.7,58.9,30,14,0,Turmeric
7.2,0.038,8.7,60,30,14,0,Turmeric
7.1,0.05,8,54.2,30,14,14,Turmeric
7.3,0.039,11.3,55.6,30,0,0,Turmeric
7.5,0.038,9.5,53.8,30,14,14,Turmeric
7.5,0.035,11.4,54.6,30,0,14,Turmeric
7.3,0.05,10.6,54.1,30,5,14,Turmeric
7.4,0.043,11.8,59.3,30,0,0,Turmeric
7,0.04,11.2,54.7,30,0,14,Turmeric
7.1,0.029,10.1,58.5,30,5,0,Turmeric
7.1,0.042,10.1,50.7,30,5,20,Turmeric
7.1,0.033,8,50.6,30,14,20,Turmeric
7.4,0.02,9.5,57.5,30,14,0,Turmeric
7.5,0.03,10,52.8,30,5,20,Turmeric
7.3,0.048,11.6,53.3,30,0,14,Turmeric
7,0.033,8.9,51.6,30,14,20,Turmeric
7.5,0.03,10.5,56,30,5,0,Turmeric
